Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Snow Depth Units,Cloud Type -1,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Version
NSRDB,26958,-,-,-,19.61,-155.5,-10,2318,-10,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,mm,Degrees,m/s,m,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,v2.0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Min efficiency,0.08,Mean efficiency,0.1,max efficiency,0.12,,Solar panel area (m^2),72,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Temperature,Pressure,Relative Humidity,Solar Zenith Angle,Precipitable Water,Wind Direction,Wind Speed,Fill Flag,INPUT,Min Instantaneous Power (W),Mean Instantaneous Power (W),Max Instantaneous Power (W),,,,,,,,,,,,,,,,,,,,,
2015,4,23,0,0,0,0,0,0,0,0,1,13.17351685,18.95928345,934.5161743,91.62311554,147.5063469,14.86164951,111.4144669,2.743129492,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,0,30,0,0,0,0,0,0,1,13.27825317,18.97078857,934.3011475,91.75413513,147.8036994,14.94826603,111.4144669,2.729991198,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,1,0,0,0,0,0,0,0,3,13.38262329,18.9822937,934.0860596,91.88478851,146.4369867,15.03488255,111.4936676,2.716852903,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,1,30,0,0,0,0,0,0,1,13.28234253,18.97258911,933.821106,91.75749207,143.593353,15.11692429,111.4936676,2.747834682,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,2,0,0,0,0,0,0,0,1,13.18200073,18.96288452,933.5561523,91.63008118,139.5837643,15.19896507,110.3006287,2.778816223,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,2,30,0,0,0,0,0,0,1,13.16668091,18.931604,933.5042725,91.65149689,134.7174718,15.27661037,110.3006287,2.814461231,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,3,0,0,0,0,0,0,0,1,13.15117798,18.900354,933.4524536,91.67253876,129.2409998,15.35425663,108.051796,2.850106239,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,3,30,0,0,0,0,0,0,1,13.031427,18.8741394,933.322998,91.54095459,123.3318271,15.37977219,108.051796,2.895134687,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,4,0,0,0,0,0,0,0,1,12.9114624,18.8479248,933.1934814,91.40885925,117.1127858,15.4052887,105.7612152,2.940163136,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,4,30,0,0,0,0,0,0,1,12.77694092,18.85796509,933.3790283,91.20716095,110.6683182,15.41017056,105.7612152,2.919636726,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,5,0,0,0,0,0,0,0,1,12.6423584,18.86800537,933.5645142,91.00563812,104.0570487,15.41505146,106.0901566,2.899110079,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,5,30,0,0,0,0,0,0,3,12.33428345,18.97335205,933.8048096,90.43431854,97.32041872,15.44775772,106.0901566,2.840322971,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,6,0,0,0,0,0,0,0,3,12.02684937,19.07869873,934.0450439,89.86708832,90.48339337,15.48046398,107.8260193,2.781535625,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,6,30,35,353,74,35,353,74,0,10.86379395,19.40026245,934.2648926,87.8500824,83.58203047,15.55626011,107.8260193,2.815634727,0,25416,2033.28,2541.6,3049.92,,,,,,,,,,,,,,,,,,,,,
2015,4,23,7,0,87,80,106,55,573,188,3,9.708062744,19.72185669,934.4847412,85.88173676,76.62127514,15.63205624,109.5964203,2.849733591,0,5760,460.8,576,691.2,,,,,,,,,,,,,,,,,,,,,
2015,4,23,7,30,69,700,313,69,700,313,0,8.558190918,20.45110474,934.6800537,83.45121765,69.61755456,15.68317127,109.5964203,2.957980633,0,50400,4032,5040,6048,,,,,,,,,,,,,,,,,,,,,
2015,4,23,8,0,132,544,383,79,782,439,7,7.411981201,21.1803833,934.8753052,81.08982849,62.58251943,15.73428535,111.1363297,3.066227913,0,39168,3133.44,3916.8,4700.16,,,,,,,,,,,,,,,,,,,,,
2015,4,23,8,30,173,546,483,87,838,562,3,6.32366333,21.7257019,934.925415,79.07827759,55.52657993,15.86296082,111.1363297,3.044247866,0,39312,3144.96,3931.2,4717.44,,,,,,,,,,,,,,,,,,,,,
2015,4,23,9,0,208,577,591,93,878,676,7,5.243798828,22.27102051,934.9755249,77.12253571,48.46030721,15.99163723,111.5072937,3.022267818,0,41544,3323.52,4154.4,4985.28,,,,,,,,,,,,,,,,,,,,,
2015,4,23,9,30,264,551,678,98,908,779,7,4.504449463,22.71190796,934.947937,75.73368073,41.3962621,16.21650124,111.5072937,2.944547176,0,39672,3173.76,3967.2,4760.64,,,,,,,,,,,,,,,,,,,,,
2015,4,23,10,0,291,564,757,102,930,870,-15,3.767755127,23.15282593,934.9203491,74.37115479,34.35243796,16.4413662,110.4065399,2.866826773,1,40608,3248.64,4060.8,4872.96,,,,,,,,,,,,,,,,,,,,,
2015,4,23,10,30,105,945,945,105,945,945,0,3.108758545,23.49019775,934.8031006,73.23319244,27.36041978,16.66644287,110.4065399,2.834671974,0,68040,5443.2,6804,8164.8,,,,,,,,,,,,,,,,,,,,,
2015,4,23,11,0,107,957,1004,107,957,1004,2,2.452752686,23.82756958,934.6858521,72.11462402,20.48928059,16.89152145,108.7928925,2.802516937,4,68904,5512.32,6890.4,8268.48,,,,,,,,,,,,,,,,,,,,,
2015,4,23,11,30,451,420,860,109,964,1045,7,1.954797363,24.22713623,934.2763062,71.12608337,13.93593506,16.887146,108.7928925,2.843818188,0,30240,2419.2,3024,3628.8,,,,,,,,,,,,,,,,,,,,,
2015,4,23,12,0,464,407,866,110,968,1068,8,1.455010986,24.6267334,933.8667603,70.14855957,8.490869297,16.88277054,108.9660187,2.885119438,0,29304,2344.32,2930.4,3516.48,,,,,,,,,,,,,,,,,,,,,
2015,4,23,12,30,467,407,871,110,969,1071,7,0.432611084,24.71538696,933.5791016,68.91963959,7.322537721,16.91508293,108.9660187,2.931794167,0,29304,2344.32,2930.4,3516.48,,,,,,,,,,,,,,,,,,,,,
2015,4,23,13,0,455,387,835,109,966,1055,7,-0.594396973,24.80404053,933.2913818,67.70278168,11.7812993,16.94739532,110.9346008,2.978469133,0,27864,2229.12,2786.4,3343.68,,,,,,,,,,,,,,,,,,,,,
2015,4,23,13,30,432,416,828,108,960,1020,7,-1.162084961,24.7885376,933.0187378,67.10089111,18.09718682,16.96022415,110.9346008,2.996489048,0,29952,2396.16,2995.2,3594.24,,,,,,,,,,,,,,,,,,,,,
2015,4,23,14,0,467,219,666,106,949,967,7,-1.733984375,24.77303467,932.7460938,66.49838257,24.88928783,16.97305298,113.7008133,3.014508724,0,15768,1261.44,1576.8,1892.16,,,,,,,,,,,,,,,,,,,,,
2015,4,23,14,30,358,434,727,103,935,897,7,-2.112799072,24.56072388,932.5917358,66.29749298,31.84770136,16.96411133,113.7008133,2.993283987,0,31248,2499.84,3124.8,3749.76,,,,,,,,,,,,,,,,,,,,,
2015,4,23,15,0,369,294,598,99,915,812,7,-2.504309082,24.34838257,932.4373779,66.08302307,38.87543398,16.95517159,116.8279419,2.97205925,0,21168,1693.44,2116.8,2540.16,,,,,,,,,,,,,,,,,,,,,
2015,4,23,15,30,226,574,626,95,888,713,7,-2.299749756,23.82824097,932.458252,66.81076813,45.93179572,16.91895103,116.8279419,2.919115543,0,41328,3306.24,4132.8,4959.36,,,,,,,,,,,,,,,,,,,,,
2015,4,23,16,0,89,851,602,89,851,602,1,-2.113195801,23.30809937,932.4790649,67.52760315,52.99526064,16.88272858,120.7738876,2.866171837,0,61272,4901.76,6127.2,7352.64,,,,,,,,,,,,,,,,,,,,,
2015,4,23,16,30,211,256,339,82,801,482,3,-0.983953857,22.58922729,932.7637329,69.50475311,60.0517967,16.82289124,120.7738876,2.798674107,0,18432,1474.56,1843.2,2211.84,,,,,,,,,,,,,,,,,,,,,
2015,4,23,17,0,144,329,272,73,730,357,7,0.150018311,21.87035522,933.0484009,71.54141998,67.090291,16.76305389,120.8836975,2.731176376,0,23688,1895.04,2368.8,2842.56,,,,,,,,,,,,,,,,,,,,,
2015,4,23,17,30,61,622,231,61,622,231,1,3.123803711,21.00820313,933.2466431,75.98686218,74.10032247,16.91292381,120.8836975,2.617057323,0,44784,3582.72,4478.4,5374.08,,,,,,,,,,,,,,,,,,,,,
2015,4,23,18,0,53,185,82,43,445,112,3,6.148309326,20.14608154,933.4448853,80.73230743,81.07070793,17.06279373,117.8931122,2.502938032,0,13320,1065.6,1332,1598.4,,,,,,,,,,,,,,,,,,,,,
2015,4,23,18,30,14,0,14,15,121,20,4,7.861810303,19.93337402,933.7064819,83.1896286,87.98755954,17.29527664,117.8931122,2.506472588,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,19,0,0,0,0,0,0,0,4,9.570947266,19.7206665,933.9680786,85.7009964,94.84046195,17.52776146,114.4294434,2.510006905,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,19,30,0,0,0,0,0,0,7,10.25493774,19.6899353,934.1341553,86.65284729,101.602275,17.70249939,114.4294434,2.452962637,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,20,0,0,0,0,0,0,0,7,10.93575439,19.65923462,934.300293,87.60836029,108.2482585,17.87723541,110.9337387,2.395918369,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,20,30,0,0,0,0,0,0,7,11.23647461,19.64147339,934.5541992,88.03859711,114.7410832,18.03070068,110.9337387,2.412960529,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,21,0,0,0,0,0,0,0,4,11.53676758,19.62371216,934.8081055,88.46987152,121.0284304,18.18416595,107.6584473,2.430002689,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,21,30,0,0,0,0,0,0,7,11.71975098,19.50716553,935.0145264,88.8734436,127.0355493,18.32358551,107.6584473,2.451992512,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,22,0,0,0,0,0,0,0,7,11.90255127,19.3906189,935.2208862,89.27867126,132.6542951,18.46300507,105.4966812,2.473982096,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,22,30,0,0,0,0,0,0,7,12.44411621,19.28554688,935.0736084,90.16503906,137.7283164,18.58466911,105.4966812,2.510392189,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,23,0,0,0,0,0,0,0,7,12.98619995,19.18050537,934.9263306,91.05940247,142.0375354,18.70633316,105.5732422,2.546802521,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,23,23,30,0,0,0,0,0,0,7,12.93538818,19.24120483,934.6895752,90.90615082,145.2950657,18.63126755,105.5732422,2.635179043,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,,,,,2.866,5.809,6.8755,1.071,9.974,8.151,7,,18.8479248,933.9532318,81.73515781,,16.56627206,111.1020438,2.775814538,,418.248,33.45984,41.8248,50.18976,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24.80404053,,,,,,,,,MIN POWER  (kWh / day),MEAN POWER  (kWh / day),MAX POWER  (kWh / day),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Temperature,Pressure,Relative Humidity,Solar Zenith Angle,Precipitable Water,Wind Direction,Wind Speed,Fill Flag,,,,,,,,,,,,,,,,,,,,,,,,,
2015,4,24,0,0,0,0,0,0,0,0,3,12.88433228,19.3019043,934.4528809,90.75285339,147.1856206,18.55620384,107.7289581,2.723555803,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,0,30,0,0,0,0,0,0,4,12.72310791,19.32247314,934.138916,90.50131226,147.4696943,18.42590141,107.7289581,2.766664982,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,1,0,0,0,0,0,0,0,4,12.56170044,19.34307251,933.8248901,90.25019073,146.1068449,18.29559898,109.4879227,2.809774399,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,1,30,0,0,0,0,0,0,3,12.48046265,19.2907959,933.6383667,90.20820618,143.2802047,18.11013603,109.4879227,2.804964542,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,2,0,0,0,0,0,0,0,4,12.39833984,19.2385498,933.4518433,90.1651001,139.2939841,17.92467117,110.3236847,2.800154924,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,2,30,0,0,0,0,0,0,7,12.47283325,19.15929565,933.2269897,90.37510681,134.4521865,17.70681,110.3236847,2.757947922,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,3,0,0,0,0,0,0,0,7,12.54717407,19.08007202,933.0021362,90.585289,128.9986034,17.48894882,109.5489349,2.715740681,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,3,30,0,0,0,0,0,0,4,12.60521851,19.01345215,933.1010132,90.75624847,123.1097254,17.23888016,109.5489349,2.719040871,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,4,0,0,0,0,0,0,0,7,12.66317139,18.94680176,933.1998901,90.92739868,116.9082654,16.98881149,107.301712,2.722341061,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,4,30,0,0,0,0,0,0,4,12.54003296,18.88762817,933.2652588,90.83654022,110.4788893,16.72476387,107.301712,2.731014252,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,5,0,0,0,0,0,0,0,7,12.41567383,18.82848511,933.3306885,90.74378967,103.8805361,16.46071434,104.4483337,2.739687681,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,5,30,0,0,0,0,0,0,4,11.93822632,18.87438354,933.5543213,90.01966095,97.15494857,16.23006058,104.4483337,2.767582893,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,6,0,0,0,0,0,0,0,4,11.4598938,18.9203125,933.7779541,89.29869843,90.32757691,15.99940491,102.2690887,2.795478106,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2015,4,24,6,30,38,236,66,35,358,76,7,10.15758667,19.16948853,933.9394531,87.19741821,83.43398408,15.78490067,102.2690887,2.841397047,4,,1359.36,1699.2,2039.04,,,,,,,,,,,,,,,,,,,,,
2015,4,24,7,0,67,413,164,56,576,190,8,8.858728027,19.41869507,934.1010132,85.14196014,76.47988306,15.57039642,100.8970261,2.887315989,0,,2378.88,2973.6,3568.32,,,,,,,,,,,,,,,,,,,,,
2015,4,24,7,30,141,176,203,69,703,316,8,7.740563965,20.07988892,934.2355957,82.85134125,69.48156987,15.39393806,100.8970261,2.950994015,0,,1013.76,1267.2,1520.64,,,,,,,,,,,,,,,,,,,,,
2015,4,24,8,0,169,389,349,79,784,442,8,6.627862549,20.74111328,934.3701172,80.625,62.45065749,15.21747971,100.4983215,3.014672279,0,,2240.64,2800.8,3360.96,,,,,,,,,,,,,,,,,,,,,
2015,4,24,8,30,213,429,457,87,841,565,8,5.781915283,21.18435059,934.4708252,79.03969574,55.39742086,15.13576126,100.4983215,3.011250973,0,,2471.04,3088.8,3706.56,,,,,,,,,,,,,,,,,,,,,
2015,4,24,9,0,242,478,560,93,881,680,7,4.94072876,21.62758789,934.5715942,77.48886871,48.33213744,15.05404282,100.0887985,3.007829666,0,,2753.28,3441.6,4129.92,,,,,,,,,,,,,,,,,,,,,
2015,4,24,9,30,279,504,658,98,911,784,8,4.063806152,22.14302979,934.4331055,75.84211731,41.26680352,15.04024029,100.0887985,2.990274906,0,,2903.04,3628.8,4354.56,,,,,,,,,,,,,,,,,,,,,
2015,4,24,10,0,331,488,735,102,934,875,7,3.190667725,22.65844116,934.2946777,74.23252106,34.21833243,15.02643871,99.89228821,2.972720146,0,,2810.88,3513.6,4216.32,,,,,,,,,,,,,,,,,,,,,
2015,4,24,10,30,346,509,799,105,950,950,2,2.553735352,23.29598389,934.2550049,72.79736328,27.21612893,15.09397984,99.89228821,2.917143822,4,,2931.84,3664.8,4397.76,,,,,,,,,,,,,,,,,,,,,
2015,4,24,11,0,421,415,810,108,961,1009,8,1.906976318,23.93355713,934.215271,71.37865448,20.32441794,15.16152096,102.0492554,2.861567497,0,,2390.4,2988,3585.6,,,,,,,,,,,,,,,,,,,,,
2015,4,24,11,30,398,458,843,109,968,1050,2,0.748620605,24.20391235,934.0599976,69.79099274,13.72809459,15.20430088,102.0492554,2.805903435,4,,2638.08,3297.6,3957.12,,,,,,,,,,,,,,,,,,,,,
2015,4,24,12,0,110,972,1073,110,972,1073,0,-0.405126953,24.4742981,933.9047241,68.2382431,8.195204714,15.2470808,106.2001419,2.750239134,0,,5598.72,6998.4,8398.08,,,,,,,,,,,,,,,,,,,,,
2015,4,24,12,30,110,973,1076,110,973,1076,1,-1.356695557,24.60814819,933.6711426,67.06721497,7.024356985,15.3087616,106.2001419,2.712723017,0,,5604.48,7005.6,8406.72,,,,,,,,,,,,,,,,,,,,,
2015,4,24,13,0,109,970,1060,109,970,1060,2,-2.309179687,24.74202881,933.437561,65.91136169,11.61961281,15.37044239,110.2293015,2.6752069,4,,5587.2,6984,8380.8,,,,,,,,,,,,,,,,,,,,,
2015,4,24,13,30,108,963,1025,108,963,1025,0,-3.197912598,24.61730347,933.180481,65.08515167,18.00152292,15.4142828,110.2293015,2.650341988,0,,5546.88,6933.6,8320.32,,,,,,,,,,,,,,,,,,,,,
2015,4,24,14,0,431,347,747,106,953,972,2,-4.10690918,24.49257813,932.9234009,64.24488068,24.82305276,15.45812321,113.739975,2.625477314,0,,1998.72,2498.4,2998.08,,,,,,,,,,,,,,,,,,,,,
2015,4,24,14,30,381,366,693,103,938,901,2,-4.296881104,24.15679321,932.8271484,64.36182404,31.79569183,15.473279,113.739975,2.626366377,4,,2108.16,2635.2,3162.24,,,,,,,,,,,,,,,,,,,,,
